"排序","地域","浏览量占比",
"0","广东","12.9%",
"1","江苏","7.63%",
"2","山东","7.21%",
"3","浙江","6.5%",
"4","河南","6.25%",
"5","河北","5.06%",
"6","四川","4.65%",
"7","湖北","3.7%",
"8","北京","3.67%",
"9","湖南","3.58%",
"10","安徽","3.45%",
"11","上海","3.07%",
"12","辽宁","3.06%",
"13","福建","2.99%",
"14","广西","2.86%",
"15","江西","2.68%",
"16","陕西","2.49%",
"17","山西","2.48%",
"18","云南","2.07%",
"19","黑龙江","2.05%",
"20","重庆","1.84%",
"21","吉林","1.58%",
"22","贵州","1.47%",
"23","内蒙古","1.39%",
"24","甘肃","1.16%",
"25","天津","1.16%",
"26","新疆","0.91%",
"27","海南","0.63%",
"28","台湾","0.45%",
"29","宁夏","0.43%",
"30","青海","0.28%",
"31","香港","0.21%",
"32","西藏","0.1%",
"33","澳门","0.03%",

"广东省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","3.62%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","3.57%",
="2017.08.25","3.55%",
="2017.08.26","3.65%",
="2017.08.27","3.56%",
="2017.08.28","3.57%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","3.67%",
="2017.09.01","3.61%",
="2017.09.02","3.56%",
="2017.09.03","0.00%",
="2017.09.04","3.37%",
="2017.09.05","3.48%",
="2017.09.06","0.00%",
="2017.09.07","3.56%",
="2017.09.08","3.56%",
="2017.09.09","3.66%",
="2017.09.10","3.62%",
="2017.09.11","3.51%",
="2017.09.12","3.60%",
="2017.09.13","3.56%",
="2017.09.14","3.65%",
="2017.09.15","3.51%",
="2017.09.16","3.60%",
="2017.09.17","3.66%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","3.59%",
="2017.09.21","0.00%",
="2017.09.22","3.54%",
="2017.09.23","3.67%",
="2017.09.24","3.64%",
="2017.09.25","0.00%",
="2017.09.26","3.55%",
="2017.09.27","3.54%",
="2017.09.28","3.70%",
="2017.09.29","0.00%",
="2017.09.30","3.75%",

"安徽省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","3.14%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","3.14%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","3.27%",
="2017.07.23","0.00%",
="2017.07.24","3.27%",
="2017.07.25","0.00%",
="2017.07.26","3.27%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","3.44%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","3.48%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","3.48%",
="2017.08.25","3.51%",
="2017.08.26","3.46%",
="2017.08.27","3.44%",
="2017.08.28","3.54%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","3.74%",
="2017.09.01","3.51%",
="2017.09.02","3.49%",
="2017.09.03","0.00%",
="2017.09.04","3.46%",
="2017.09.05","3.41%",
="2017.09.06","0.00%",
="2017.09.07","3.40%",
="2017.09.08","3.38%",
="2017.09.09","3.41%",
="2017.09.10","3.63%",
="2017.09.11","3.45%",
="2017.09.12","3.38%",
="2017.09.13","3.39%",
="2017.09.14","3.37%",
="2017.09.15","3.42%",
="2017.09.16","3.47%",
="2017.09.17","3.47%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","3.49%",
="2017.09.21","0.00%",
="2017.09.22","3.44%",
="2017.09.23","3.67%",
="2017.09.24","3.82%",
="2017.09.25","0.00%",
="2017.09.26","3.44%",
="2017.09.27","3.63%",
="2017.09.28","3.41%",
="2017.09.29","0.00%",
="2017.09.30","3.65%",

"上海省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","2.92%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","3.27%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","2.88%",
="2017.07.23","0.00%",
="2017.07.24","3.10%",
="2017.07.25","0.00%",
="2017.07.26","3.16%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","2.80%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","2.79%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.99%",
="2017.08.25","3.03%",
="2017.08.26","2.78%",
="2017.08.27","2.82%",
="2017.08.28","3.12%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","3.16%",
="2017.09.01","3.18%",
="2017.09.02","2.84%",
="2017.09.03","0.00%",
="2017.09.04","3.29%",
="2017.09.05","3.26%",
="2017.09.06","0.00%",
="2017.09.07","3.36%",
="2017.09.08","3.23%",
="2017.09.09","2.84%",
="2017.09.10","2.88%",
="2017.09.11","3.44%",
="2017.09.12","3.36%",
="2017.09.13","3.38%",
="2017.09.14","3.33%",
="2017.09.15","3.32%",
="2017.09.16","2.82%",
="2017.09.17","2.89%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","3.40%",
="2017.09.21","0.00%",
="2017.09.22","3.17%",
="2017.09.23","2.71%",
="2017.09.24","2.84%",
="2017.09.25","0.00%",
="2017.09.26","3.09%",
="2017.09.27","3.22%",
="2017.09.28","3.16%",
="2017.09.29","0.00%",
="2017.09.30","2.88%",

"辽宁省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","3.01%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","3.02%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","2.91%",
="2017.07.23","0.00%",
="2017.07.24","2.83%",
="2017.07.25","0.00%",
="2017.07.26","2.77%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","2.97%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","2.96%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.99%",
="2017.08.25","2.96%",
="2017.08.26","3.00%",
="2017.08.27","3.09%",
="2017.08.28","3.02%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","3.06%",
="2017.09.01","3.13%",
="2017.09.02","3.05%",
="2017.09.03","0.00%",
="2017.09.04","3.15%",
="2017.09.05","3.18%",
="2017.09.06","0.00%",
="2017.09.07","3.20%",
="2017.09.08","3.24%",
="2017.09.09","3.04%",
="2017.09.10","3.10%",
="2017.09.11","3.18%",
="2017.09.12","3.15%",
="2017.09.13","3.16%",
="2017.09.14","3.15%",
="2017.09.15","3.15%",
="2017.09.16","3.06%",
="2017.09.17","3.08%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","3.16%",
="2017.09.21","0.00%",
="2017.09.22","3.27%",
="2017.09.23","2.98%",
="2017.09.24","3.01%",
="2017.09.25","0.00%",
="2017.09.26","3.12%",
="2017.09.27","3.00%",
="2017.09.28","3.05%",
="2017.09.29","0.00%",
="2017.09.30","2.97%",

"福建省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","3.84%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","3.75%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","3.86%",
="2017.07.23","0.00%",
="2017.07.24","3.65%",
="2017.07.25","0.00%",
="2017.07.26","3.53%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","3.05%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","2.84%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.86%",
="2017.08.25","2.84%",
="2017.08.26","2.83%",
="2017.08.27","2.76%",
="2017.08.28","2.82%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","2.90%",
="2017.09.01","3.19%",
="2017.09.02","3.47%",
="2017.09.03","0.00%",
="2017.09.04","3.20%",
="2017.09.05","3.25%",
="2017.09.06","0.00%",
="2017.09.07","3.07%",
="2017.09.08","2.73%",
="2017.09.09","2.76%",
="2017.09.10","2.69%",
="2017.09.11","2.74%",
="2017.09.12","2.83%",
="2017.09.13","2.76%",
="2017.09.14","2.81%",
="2017.09.15","2.76%",
="2017.09.16","2.81%",
="2017.09.17","2.82%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","2.73%",
="2017.09.21","0.00%",
="2017.09.22","2.73%",
="2017.09.23","2.80%",
="2017.09.24","2.74%",
="2017.09.25","0.00%",
="2017.09.26","2.73%",
="2017.09.27","2.73%",
="2017.09.28","2.85%",
="2017.09.29","0.00%",
="2017.09.30","2.73%",

"广西省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","3.05%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","2.82%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","2.87%",
="2017.07.23","0.00%",
="2017.07.24","2.79%",
="2017.07.25","0.00%",
="2017.07.26","2.74%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","2.89%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","2.90%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.93%",
="2017.08.25","2.81%",
="2017.08.26","2.96%",
="2017.08.27","2.96%",
="2017.08.28","2.90%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","2.84%",
="2017.09.01","2.80%",
="2017.09.02","2.92%",
="2017.09.03","0.00%",
="2017.09.04","2.67%",
="2017.09.05","2.76%",
="2017.09.06","0.00%",
="2017.09.07","2.82%",
="2017.09.08","2.77%",
="2017.09.09","2.99%",
="2017.09.10","2.88%",
="2017.09.11","2.79%",
="2017.09.12","2.85%",
="2017.09.13","2.74%",
="2017.09.14","2.77%",
="2017.09.15","2.76%",
="2017.09.16","2.97%",
="2017.09.17","3.01%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","2.79%",
="2017.09.21","0.00%",
="2017.09.22","2.72%",
="2017.09.23","3.02%",
="2017.09.24","2.96%",
="2017.09.25","0.00%",
="2017.09.26","2.76%",
="2017.09.27","2.75%",
="2017.09.28","2.88%",
="2017.09.29","0.00%",
="2017.09.30","2.97%",

"江西省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","2.81%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","2.51%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","2.62%",
="2017.07.23","0.00%",
="2017.07.24","2.56%",
="2017.07.25","0.00%",
="2017.07.26","2.57%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","2.73%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","2.74%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.75%",
="2017.08.25","2.76%",
="2017.08.26","2.74%",
="2017.08.27","2.72%",
="2017.08.28","2.78%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","2.82%",
="2017.09.01","2.81%",
="2017.09.02","2.75%",
="2017.09.03","0.00%",
="2017.09.04","2.56%",
="2017.09.05","2.62%",
="2017.09.06","0.00%",
="2017.09.07","2.59%",
="2017.09.08","2.65%",
="2017.09.09","2.81%",
="2017.09.10","2.79%",
="2017.09.11","2.57%",
="2017.09.12","2.57%",
="2017.09.13","2.55%",
="2017.09.14","2.51%",
="2017.09.15","2.58%",
="2017.09.16","2.79%",
="2017.09.17","2.79%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","2.68%",
="2017.09.21","0.00%",
="2017.09.22","2.57%",
="2017.09.23","2.78%",
="2017.09.24","2.76%",
="2017.09.25","0.00%",
="2017.09.26","2.57%",
="2017.09.27","2.63%",
="2017.09.28","2.76%",
="2017.09.29","0.00%",
="2017.09.30","2.77%",

"陕西省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","2.38%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","2.42%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","2.30%",
="2017.07.23","0.00%",
="2017.07.24","2.38%",
="2017.07.25","0.00%",
="2017.07.26","2.40%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","2.38%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","2.42%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.36%",
="2017.08.25","2.47%",
="2017.08.26","2.45%",
="2017.08.27","2.38%",
="2017.08.28","2.51%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","2.41%",
="2017.09.01","2.50%",
="2017.09.02","2.42%",
="2017.09.03","0.00%",
="2017.09.04","2.61%",
="2017.09.05","2.67%",
="2017.09.06","0.00%",
="2017.09.07","2.51%",
="2017.09.08","2.60%",
="2017.09.09","2.70%",
="2017.09.10","2.46%",
="2017.09.11","2.51%",
="2017.09.12","2.51%",
="2017.09.13","2.52%",
="2017.09.14","2.51%",
="2017.09.15","2.56%",
="2017.09.16","2.65%",
="2017.09.17","2.49%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","2.52%",
="2017.09.21","0.00%",
="2017.09.22","2.55%",
="2017.09.23","2.47%",
="2017.09.24","2.50%",
="2017.09.25","0.00%",
="2017.09.26","2.63%",
="2017.09.27","2.70%",
="2017.09.28","2.50%",
="2017.09.29","0.00%",
="2017.09.30","2.53%",

"山西省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","2.34%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","2.36%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","2.46%",
="2017.07.23","0.00%",
="2017.07.24","2.45%",
="2017.07.25","0.00%",
="2017.07.26","2.50%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","2.54%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","2.56%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.41%",
="2017.08.25","2.45%",
="2017.08.26","2.69%",
="2017.08.27","2.65%",
="2017.08.28","2.50%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","2.44%",
="2017.09.01","2.39%",
="2017.09.02","2.46%",
="2017.09.03","0.00%",
="2017.09.04","2.34%",
="2017.09.05","2.38%",
="2017.09.06","0.00%",
="2017.09.07","2.36%",
="2017.09.08","2.49%",
="2017.09.09","2.58%",
="2017.09.10","2.52%",
="2017.09.11","2.38%",
="2017.09.12","2.37%",
="2017.09.13","2.38%",
="2017.09.14","2.38%",
="2017.09.15","2.48%",
="2017.09.16","2.64%",
="2017.09.17","2.58%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","2.43%",
="2017.09.21","0.00%",
="2017.09.22","2.51%",
="2017.09.23","2.66%",
="2017.09.24","2.65%",
="2017.09.25","0.00%",
="2017.09.26","2.46%",
="2017.09.27","2.48%",
="2017.09.28","2.40%",
="2017.09.29","0.00%",
="2017.09.30","2.57%",

"云南省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","2.03%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","2.00%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","2.09%",
="2017.07.23","0.00%",
="2017.07.24","1.97%",
="2017.07.25","0.00%",
="2017.07.26","1.91%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","2.02%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","1.94%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.02%",
="2017.08.25","2.04%",
="2017.08.26","2.00%",
="2017.08.27","1.93%",
="2017.08.28","1.95%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","1.99%",
="2017.09.01","2.06%",
="2017.09.02","2.00%",
="2017.09.03","0.00%",
="2017.09.04","2.01%",
="2017.09.05","2.03%",
="2017.09.06","0.00%",
="2017.09.07","2.10%",
="2017.09.08","2.15%",
="2017.09.09","2.06%",
="2017.09.10","2.12%",
="2017.09.11","2.08%",
="2017.09.12","2.08%",
="2017.09.13","2.12%",
="2017.09.14","2.14%",
="2017.09.15","2.14%",
="2017.09.16","2.15%",
="2017.09.17","2.14%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","2.23%",
="2017.09.21","0.00%",
="2017.09.22","2.22%",
="2017.09.23","2.18%",
="2017.09.24","2.21%",
="2017.09.25","0.00%",
="2017.09.26","2.15%",
="2017.09.27","2.15%",
="2017.09.28","2.18%",
="2017.09.29","0.00%",
="2017.09.30","2.11%",

"黑龙江省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","2.06%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","1.97%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","1.94%",
="2017.07.23","0.00%",
="2017.07.24","1.93%",
="2017.07.25","0.00%",
="2017.07.26","2.04%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","1.99%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","1.96%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.02%",
="2017.08.25","2.03%",
="2017.08.26","2.10%",
="2017.08.27","2.04%",
="2017.08.28","1.99%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","2.05%",
="2017.09.01","2.06%",
="2017.09.02","2.04%",
